-0.0428345 1.72594 -1.10405 -0.0433178 1.72654 0.683983 -1.00624 3.26282 -1.09223 -0.878929 3.27504 -1.19454 1.53662 2.57544 -1.10943 -0.0428345 1.72594 -1.10405 -1.00624 3.26282 -1.09223 -0.0433178 1.72654 0.683983 -1.00656 3.26284 0.671773 -1.00624 3.26282 -1.09223 0.435143 4.24361 0.672046 0.435472 4.2436 -1.09195 1.53662 2.57544 -1.10943 -0.0433178 1.72654 0.683983 -0.0428345 1.72594 -1.10405 1.53662 2.57544 -1.10943 0.792793 4.16458 0.671986 1.53615 2.57606 0.689931 0.668127 4.1224 -1.21121 1.53662 2.57544 -1.10943 -0.878929 3.27504 -1.19454 0.793096 4.16448 -1.09201 0.792793 4.16458 0.671986 1.53662 2.57544 -1.10943 -0.0433178 1.72654 0.683983 0.667213 4.12414 0.791369 -0.879805 3.27672 0.774091 -1.00656 3.26284 0.671773 0.435143 4.24361 0.672046 -1.00624 3.26282 -1.09223 1.53615 2.57606 0.689931 -0.0433178 1.72654 0.683983 1.53662 2.57544 -1.10943 1.53615 2.57606 0.689931 0.667213 4.12414 0.791369 -0.0433178 1.72654 0.683983 
-0.0429628 1.71794 -1.1065 -0.043476 1.71865 0.686428 -1.0271 3.2539 -1.09222 -0.873452 3.26879 -1.21565 1.54485 2.56448 -1.11302 -0.0429628 1.71794 -1.1065 -1.0271 3.2539 -1.09222 -0.043476 1.71865 0.686428 -1.02742 3.25391 0.671775 -1.0271 3.2539 -1.09222 0.393358 4.25826 0.672047 0.393685 4.25825 -1.09195 1.54485 2.56448 -1.11302 -0.043476 1.71865 0.686428 -0.0429628 1.71794 -1.1065 1.54485 2.56448 -1.11302 0.825946 4.16338 0.671975 1.54435 2.56523 0.693527 0.675368 4.11286 -1.23577 1.54485 2.56448 -1.11302 -0.873452 3.26879 -1.21565 0.826242 4.16328 -1.09202 0.825946 4.16338 0.671975 1.54485 2.56448 -1.11302 -0.043476 1.71865 0.686428 0.674336 4.11494 0.815945 -0.874439 3.27082 0.795215 -1.02742 3.25391 0.671775 0.393358 4.25826 0.672047 -1.0271 3.2539 -1.09222 1.54435 2.56523 0.693527 -0.043476 1.71865 0.686428 1.54485 2.56448 -1.11302 1.54435 2.56523 0.693527 0.674336 4.11494 0.815945 -0.043476 1.71865 0.686428 
-0.0431 1.70917 -1.10914 -0.0436455 1.71001 0.689074 -1.04978 3.2439 -1.09222 -0.867455 3.26178 -1.23863 1.55377 2.55243 -1.1169 -0.0431 1.70917 -1.10914 -1.04978 3.2439 -1.09222 -0.0436455 1.71001 0.689074 -1.0501 3.24391 0.671776 -1.04978 3.2439 -1.09222 0.347545 4.27361 0.672049 0.347871 4.27361 -1.09195 1.55377 2.55243 -1.1169 -0.0436455 1.71001 0.689074 -0.0431 1.70917 -1.10914 1.55377 2.55243 -1.1169 0.862106 4.16168 0.671962 1.55324 2.5533 0.697419 0.68329 4.1022 -1.26246 1.55377 2.55243 -1.1169 -0.867455 3.26178 -1.23863 0.862394 4.16156 -1.09203 0.862106 4.16168 0.671962 1.55377 2.55243 -1.1169 -0.0436455 1.71001 0.689074 0.682131 4.10467 0.842666 -0.868561 3.26418 0.818203 -1.0501 3.24391 0.671776 0.347545 4.27361 0.672049 -1.04978 3.2439 -1.09222 1.55324 2.5533 0.697419 -0.0436455 1.71001 0.689074 1.55377 2.55243 -1.1169 1.55324 2.5533 0.697419 0.682131 4.10467 0.842666 -0.0436455 1.71001 0.689074 
-0.0432452 1.69963 -1.11197 -0.0438253 1.70061 0.691913 -1.07423 3.23278 -1.09222 -0.860939 3.25394 -1.26342 1.56336 2.53925 -1.12107 -0.0432452 1.69963 -1.11197 -1.07423 3.23278 -1.09222 -0.0438253 1.70061 0.691913 -1.07455 3.23279 0.671777 -1.07423 3.23278 -1.09222 0.297706 4.28948 0.67205 0.29803 4.28948 -1.09195 1.56336 2.53925 -1.12107 -0.0438253 1.70061 0.691913 -0.0432452 1.69963 -1.11197 1.56336 2.53925 -1.12107 0.901226 4.15937 0.671948 1.5628 2.54027 0.701593 0.691891 4.09038 -1.29124 1.56336 2.53925 -1.12107 -0.860939 3.25394 -1.26342 0.901506 4.15924 -1.09205 0.901226 4.15937 0.671948 1.56336 2.53925 -1.12107 -0.0438253 1.70061 0.691913 0.690594 4.09327 0.871479 -0.862173 3.25675 0.843015 -1.07455 3.23279 0.671777 0.297706 4.28948 0.67205 -1.07423 3.23278 -1.09222 1.5628 2.54027 0.701593 -0.0438253 1.70061 0.691913 1.56336 2.53925 -1.12107 1.5628 2.54027 0.701593 0.690594 4.09327 0.871479 -0.0438253 1.70061 0.691913 
-0.0433975 1.68933 -1.11499 -0.0440143 1.69046 0.694935 -1.1004 3.22047 -1.09222 -0.853906 3.24524 -1.28998 1.57359 2.52494 -1.12549 -0.0433975 1.68933 -1.11499 -1.1004 3.22047 -1.09222 -0.0440143 1.69046 0.694935 -1.10072 3.22047 0.671779 -1.1004 3.22047 -1.09222 0.243848 4.30566 0.672052 0.244169 4.30568 -1.09195 1.57359 2.52494 -1.12549 -0.0440143 1.69046 0.694935 -0.0433975 1.68933 -1.11499 1.57359 2.52494 -1.12549 0.943254 4.15634 0.671933 1.573 2.52611 0.706036 0.701165 4.07736 -1.32204 1.57359 2.52494 -1.12549 -0.853906 3.24524 -1.28998 0.943524 4.15619 -1.09206 0.943254 4.15634 0.671933 1.57359 2.52494 -1.12549 -0.0440143 1.69046 0.694935 0.699723 4.08069 0.902325 -0.855276 3.24848 0.869604 -1.10072 3.22047 0.671779 0.243848 4.30566 0.672052 -1.1004 3.22047 -1.09222 1.573 2.52611 0.706036 -0.0440143 1.69046 0.694935 1.57359 2.52494 -1.12549 1.573 2.52611 0.706036 0.699723 4.08069 0.902325 -0.0440143 1.69046 0.694935 
-0.043556 1.67826 -1.11817 -0.0442113 1.67954 0.698131 -1.12824 3.20691 -1.09222 -0.846359 3.23562 -1.31826 1.58444 2.50948 -1.13017 -0.043556 1.67826 -1.11817 -1.12824 3.20691 -1.09222 -0.0442113 1.67954 0.698131 -1.12854 3.20691 0.671781 -1.12824 3.20691 -1.09222 0.185985 4.32196 0.672054 0.186303 4.32198 -1.09195 1.58444 2.50948 -1.13017 -0.0442113 1.67954 0.698131 -0.043556 1.67826 -1.11817 1.58444 2.50948 -1.13017 0.98813 4.15248 0.671917 1.58381 2.51082 0.710733 0.711108 4.06306 -1.3548 1.58444 2.50948 -1.13017 -0.846359 3.23562 -1.31826 0.98839 4.15232 -1.09208 0.98813 4.15248 0.671917 1.58444 2.50948 -1.13017 -0.0442113 1.67954 0.698131 0.709511 4.06687 0.935139 -0.847874 3.23932 0.897921 -1.12854 3.20691 0.671781 0.185985 4.32196 0.672054 -1.12824 3.20691 -1.09222 1.58381 2.51082 0.710733 -0.0442113 1.67954 0.698131 1.58444 2.50948 -1.13017 1.58381 2.51082 0.710733 0.709511 4.06687 0.935139 -0.0442113 1.67954 0.698131 
-0.0437197 1.66642 -1.12152 -0.0444154 1.66788 0.70149 -1.15767 3.19204 -1.09222 -0.8383 3.22504 -1.34822 1.59586 2.49285 -1.13509 -0.0437197 1.66642 -1.12152 -1.15767 3.19204 -1.09222 -0.0444154 1.66788 0.70149 -1.15797 3.19204 0.671783 -1.15767 3.19204 -1.09222 0.12414 4.33814 0.672056 0.124455 4.33817 -1.09194 1.59586 2.49285 -1.13509 -0.0444154 1.66788 0.70149 -0.0437197 1.66642 -1.12152 1.59586 2.49285 -1.13509 1.03579 4.14768 0.6719 1.5952 2.49437 0.715667 0.721715 4.04744 -1.38945 1.59586 2.49285 -1.13509 -0.8383 3.22504 -1.34822 1.03604 4.14749 -1.09209 1.03579 4.14768 0.6719 1.59586 2.49285 -1.13509 -0.0444154 1.66788 0.70149 0.719956 4.05175 0.969851 -0.839966 3.22923 0.927913 -1.15797 3.19204 0.671783 0.12414 4.33814 0.672056 -1.15767 3.19204 -1.09222 1.5952 2.49437 0.715667 -0.0444154 1.66788 0.70149 1.59586 2.49285 -1.13509 1.5952 2.49437 0.715667 0.719956 4.05175 0.969851 -0.0444154 1.66788 0.70149 
-0.0438876 1.65382 -1.12502 -0.0446253 1.65545 0.705001 -1.18862 3.1758 -1.09221 -0.829732 3.21343 -1.37977 1.60784 2.47505 -1.14022 -0.0438876 1.65382 -1.12502 -1.18862 3.1758 -1.09221 -0.0446253 1.65545 0.705001 -1.18892 3.17579 0.671785 -1.18862 3.1758 -1.09221 0.0583461 4.35399 0.672058 0.0586584 4.35403 -1.09194 1.60784 2.47505 -1.14022 -0.0446253 1.65545 0.705001 -0.0438876 1.65382 -1.12502 1.60784 2.47505 -1.14022 1.08616 4.1418 0.671881 1.60714 2.47675 0.720822 0.732979 4.03043 -1.42592 1.60784 2.47505 -1.14022 -0.829732 3.21343 -1.37977 1.08639 4.1416 -1.09211 1.08616 4.1418 0.671881 1.60784 2.47505 -1.14022 -0.0446253 1.65545 0.705001 0.731049 4.03528 1.00639 -0.831558 3.21814 0.95952 -1.18892 3.17579 0.671785 0.0583461 4.35399 0.672058 -1.18862 3.1758 -1.09221 1.60714 2.47675 0.720822 -0.0446253 1.65545 0.705001 1.60784 2.47505 -1.14022 1.60714 2.47675 0.720822 0.731049 4.03528 1.00639 -0.0446253 1.65545 0.705001 
-0.0440588 1.64046 -1.12865 -0.0448399 1.64227 0.708651 -1.22102 3.15812 -1.09221 -0.820662 3.20075 -1.41288 1.62033 2.45606 -1.14555 -0.0440588 1.64046 -1.12865 -1.22102 3.15812 -1.09221 -0.0448399 1.64227 0.708651 -1.22131 3.1581 0.671787 -1.22102 3.15812 -1.09221 -0.0113521 4.36925 0.672061 -0.0110435 4.3693 -1.09194 1.62033 2.45606 -1.14555 -0.0448399 1.64227 0.708651 -0.0440588 1.64046 -1.12865 1.62033 2.45606 -1.14555 1.13915 4.13473 0.671862 1.61959 2.45795 0.72618 0.744891 4.01198 -1.46412 1.62033 2.45606 -1.14555 -0.820662 3.20075 -1.41288 1.13938 4.13451 -1.09213 1.13915 4.13473 0.671862 1.62033 2.45606 -1.14555 -0.0448399 1.64227 0.708651 0.742784 4.01739 1.04467 -0.822653 3.206 0.992683 -1.22131 3.1581 0.671787 -0.0113521 4.36925 0.672061 -1.22102 3.15812 -1.09221 1.61959 2.45795 0.72618 -0.0448399 1.64227 0.708651 1.62033 2.45606 -1.14555 1.61959 2.45795 0.72618 0.742784 4.01739 1.04467 -0.0448399 1.64227 0.708651 
-0.0442321 1.62633 -1.1324 -0.0450578 1.62834 0.712427 -1.25478 3.13894 -1.09221 -0.811093 3.18693 -1.44745 1.63329 2.43586 -1.15106 -0.0442321 1.62633 -1.1324 -1.25478 3.13894 -1.09221 -0.0450578 1.62834 0.712427 -1.25507 3.13891 0.671789 -1.25478 3.13894 -1.09221 -0.0848985 4.38369 0.672063 -0.084594 4.38374 -1.09194 1.63329 2.43586 -1.15106 -0.0450578 1.62834 0.712427 -0.0442321 1.62633 -1.1324 1.63329 2.43586 -1.15106 1.19469 4.12633 0.671841 1.63251 2.43796 0.731722 0.757442 3.99203 -1.50396 1.63329 2.43586 -1.15106 -0.811093 3.18693 -1.44745 1.1949 4.12609 -1.09215 1.19469 4.12633 0.671841 1.63329 2.43586 -1.15106 -0.0450578 1.62834 0.712427 0.755153 3.99803 1.08461 -0.813255 3.19276 1.02733 -1.25507 3.13891 0.671789 -0.0848985 4.38369 0.672063 -1.25478 3.13894 -1.09221 1.63251 2.43796 0.731722 -0.0450578 1.62834 0.712427 1.63329 2.43586 -1.15106 1.63251 2.43796 0.731722 0.755153 3.99803 1.08461 -0.0450578 1.62834 0.712427 
-0.0444067 1.61145 -1.13627 -0.045278 1.61366 0.716318 -1.28981 3.11819 -1.09221 -0.801032 3.17193 -1.48344 1.64669 2.41446 -1.15674 -0.0444067 1.61145 -1.13627 -1.28981 3.11819 -1.09221 -0.045278 1.61366 0.716318 -1.2901 3.11816 0.671792 -1.28981 3.11819 -1.09221 -0.162223 4.39703 0.672067 -0.161923 4.3971 -1.09193 1.64669 2.41446 -1.15674 -0.045278 1.61366 0.716318 -0.0444067 1.61145 -1.13627 1.64669 2.41446 -1.15674 1.25267 4.11648 0.67182 1.64587 2.41676 0.737428 0.770623 3.97052 -1.54536 1.64669 2.41446 -1.15674 -0.801032 3.17193 -1.48344 1.25286 4.11622 -1.09217 1.25267 4.11648 0.67182 1.64669 2.41446 -1.15674 -0.045278 1.61366 0.716318 0.768146 3.97713 1.12611 -0.80337 3.17835 1.0634 -1.2901 3.11816 0.671792 -0.162223 4.39703 0.672067 -1.28981 3.11819 -1.09221 1.64587 2.41676 0.737428 -0.045278 1.61366 0.716318 1.64669 2.41446 -1.15674 1.64587 2.41676 0.737428 0.768146 3.97713 1.12611 -0.045278 1.61366 0.716318 
-0.0445815 1.59581 -1.14023 -0.0454991 1.59823 0.720307 -1.32603 3.09582 -1.0922 -0.790488 3.15569 -1.52075 1.66048 2.39182 -1.16255 -0.0445815 1.59581 -1.14023 -1.32603 3.09582 -1.0922 -0.0454991 1.59823 0.720307 -1.3263 3.09578 0.671794 -1.32603 3.09582 -1.0922 -0.243241 4.40904 0.67207 -0.242946 4.40912 -1.09193 1.66048 2.39182 -1.16255 -0.0454991 1.59823 0.720307 -0.0445815 1.59581 -1.14023 1.66048 2.39182 -1.16255 1.31298 4.10505 0.671797 1.65962 2.39434 0.743277 0.784422 3.94739 -1.58822 1.66048 2.39182 -1.16255 -0.790488 3.15569 -1.52075 1.31316 4.10477 -1.09219 1.31298 4.10505 0.671797 1.66048 2.39182 -1.16255 -0.0454991 1.59823 0.720307 0.781752 3.95464 1.1691 -0.793006 3.16273 1.1008 -1.3263 3.09578 0.671794 -0.243241 4.40904 0.67207 -1.32603 3.09582 -1.0922 1.65962 2.39434 0.743277 -0.0454991 1.59823 0.720307 1.66048 2.39182 -1.16255 1.65962 2.39434 0.743277 0.781752 3.95464 1.1691 -0.0454991 1.59823 0.720307 
-0.0447555 1.57943 -1.14427 -0.0457199 1.58206 0.724382 -1.36331 3.07176 -1.0922 -0.779467 3.13816 -1.55931 1.67462 2.36796 -1.16847 -0.0447555 1.57943 -1.14427 -1.36331 3.07176 -1.0922 -0.0457199 1.58206 0.724382 -1.36358 3.07171 0.671797 -1.36331 3.07176 -1.0922 -0.327852 4.41944 0.672074 -0.327562 4.41953 -1.09193 1.67462 2.36796 -1.16847 -0.0457199 1.58206 0.724382 -0.0447555 1.57943 -1.14427 1.67462 2.36796 -1.16847 1.37551 4.09191 0.671773 1.67371 2.37071 0.749249 0.798825 3.92259 -1.63244 1.67462 2.36796 -1.16847 -0.779467 3.13816 -1.55931 1.37567 4.09161 -1.09221 1.37551 4.09191 0.671773 1.67462 2.36796 -1.16847 -0.0457199 1.58206 0.724382 0.795959 3.93049 1.21345 -0.782169 3.14584 1.13947 -1.36358 3.07171 0.671797 -0.327852 4.41944 0.672074 -1.36331 3.07176 -1.0922 1.67371 2.37071 0.749249 -0.0457199 1.58206 0.724382 1.67462 2.36796 -1.16847 1.67371 2.37071 0.749249 0.795959 3.93049 1.21345 -0.0457199 1.58206 0.724382 
